fd       3
file     ai-agent
size     0x1abad70
humansz  26.7M
mode     r-x
format   mach064
iorw     false
block    0x100
type     Executable file
arch     arm
baddr    0x100000000
binsz    28028272
bintype  mach0
bits     64
canary   true
injprot  false
class    MACH064
compiler clang
crypto   false
endian   little
havecode true
intrp    /usr/lib/dyld
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  all
nx       false
os       macos
pic      true
relocs   false
sanitize false
static   false
stripped true
subsys   darwin
va       true
